mode: set
archive/zip/reader.go:78.51,80.16 2 0
github.com/yuin/goldmark/text/reader.go:413.75,415.3 1 0
github.com/yuin/goldmark/text/reader.go:416.2,416.19 1 0
github.com/yuin/goldmark/text/reader.go:419.38,422.54 2 0
github.com/yuin/goldmark/text/reader.go:422.54,425.3 2 0
github.com/yuin/goldmark/text/reader.go:427.2,427.19 1 0
github.com/yuin/goldmark/text/reader.go:427.19,428.25 1 0
github.com/yuin/goldmark/text/reader.go:428.25,430.12 2 0
github.com/yuin/goldmark/text/reader.go:432.3,432.57 1 0
github.com/yuin/goldmark/text/reader.go:432.57,434.12 2 0
github.com/yuin/goldmark/text/reader.go:436.3,436.16 1 0
github.com/yuin/goldmark/text/reader.go:440.60,442.29 2 0
github.com/yuin/goldmark/text/reader.go:442.29,444.3 1 0
github.com/yuin/goldmark/text/reader.go:447.37,450.2 2 0
github.com/yuin/goldmark/text/reader.go:452.49,454.2 1 0
github.com/yuin/goldmark/text/reader.go:456.58,459.31 3 0
github.com/yuin/goldmark/text/reader.go:459.31,460.32 1 0
github.com/yuin/goldmark/text/reader.go:460.32,464.4 3 0
github.com/yuin/goldmark/text/reader.go:465.8,467.32 2 0
github.com/yuin/goldmark/text/reader.go:467.32,470.4 2 0
github.com/yuin/goldmark/text/reader.go:474.41,477.2 2 0
github.com/yuin/goldmark/text/reader.go:479.57,481.2 1 0
github.com/yuin/goldmark/text/reader.go:483.61,485.2 1 0
github.com/yuin/goldmark/text/reader.go:487.54,489.2 1 0
github.com/yuin/goldmark/text/reader.go:491.65,493.2 1 0
github.com/yuin/goldmark/text/reader.go:495.58,497.6 2 0
github.com/yuin/goldmark/text/reader.go:497.6,499.18 2 0
github.com/yuin/goldmark/text/reader.go:499.18,501.4 1 0
github.com/yuin/goldmark/text/reader.go:502.3,502.25 1 0
github.com/yuin/goldmark/text/reader.go:502.25,505.4 2 0
github.com/yuin/goldmark/text/reader.go:505.9,507.4 1 0
github.com/yuin/goldmark/text/reader.go:511.54,513.6 2 0
github.com/yuin/goldmark/text/reader.go:513.6,515.18 2 0
github.com/yuin/goldmark/text/reader.go:515.18,517.4 1 0
github.com/yuin/goldmark/text/reader.go:518.3,518.26 1 0
github.com/yuin/goldmark/text/reader.go:518.26,519.23 1 0
github.com/yuin/goldmark/text/reader.go:519.23,522.13 3 0
github.com/yuin/goldmark/text/reader.go:524.4,524.64 1 0
github.com/yuin/goldmark/text/reader.go:529.53,533.18 4 0
github.com/yuin/goldmark/text/reader.go:533.18,535.3 1 0
github.com/yuin/goldmark/text/reader.go:536.2,537.13 2 0
github.com/yuin/goldmark/text/reader.go:540.64,544.18 4 0
github.com/yuin/goldmark/text/reader.go:544.18,546.3 1 0
github.com/yuin/goldmark/text/reader.go:547.2,549.28 3 0
github.com/yuin/goldmark/text/reader.go:549.28,553.3 3 0
github.com/yuin/goldmark/text/reader.go:554.2,556.37 3 0
github.com/yuin/goldmark/text/reader.go:556.37,557.19 1 0
github.com/yuin/goldmark/text/reader.go:557.19,559.12 2 0
github.com/yuin/goldmark/text/reader.go:561.3,561.51 1 0
github.com/yuin/goldmark/text/reader.go:564.2,566.15 3 0
github.com/yuin/goldmark/text/reader.go:569.50,571.17 2 0
github.com/yuin/goldmark/text/reader.go:571.17,573.3 1 0
github.com/yuin/goldmark/text/reader.go:574.2,575.26 2 0
github.com/yuin/goldmark/text/reader.go:575.26,577.3 1 0
github.com/yuin/goldmark/text/reader.go:578.2,579.22 2 0
github.com/yuin/goldmark/text/reader.go:582.98,589.6 6 0
github.com/yuin/goldmark/text/reader.go:589.6,591.16 2 0
github.com/yuin/goldmark/text/reader.go:591.16,592.12 1 0
github.com/yuin/goldmark/text/reader.go:594.3,595.19 2 0
github.com/yuin/goldmark/text/reader.go:595.19,597.56 2 0
github.com/yuin/goldmark/text/reader.go:597.56,599.28 2 0
github.com/yuin/goldmark/text/reader.go:599.28,600.22 1 0
github.com/yuin/goldmark/text/reader.go:600.22,602.7 1 0
github.com/yuin/goldmark/text/reader.go:602.12,604.12 2 0
github.com/yuin/goldmark/text/reader.go:607.5,607.41 1 0
github.com/yuin/goldmark/text/reader.go:607.41,609.6 1 0
github.com/yuin/goldmark/text/reader.go:610.10,610.89 1 0
github.com/yuin/goldmark/text/reader.go:610.89,612.13 2 0
github.com/yuin/goldmark/text/reader.go:613.10,613.63 1 0
github.com/yuin/goldmark/text/reader.go:613.63,614.28 1 0
github.com/yuin/goldmark/text/reader.go:614.28,615.22 1 0
github.com/yuin/goldmark/text/reader.go:615.22,617.7 1 0
github.com/yuin/goldmark/text/reader.go:617.12,619.12 2 0
github.com/yuin/goldmark/text/reader.go:622.10,622.71 1 0
github.com/yuin/goldmark/text/reader.go:622.71,623.20 1 0
github.com/yuin/goldmark/text/reader.go:623.20,625.21 2 0
github.com/yuin/goldmark/text/reader.go:625.21,626.21 1 0
github.com/yuin/goldmark/text/reader.go:626.21,628.8 1 0
github.com/yuin/goldmark/text/reader.go:629.7,632.15 4 0
github.com/yuin/goldmark/text/reader.go:634.11,634.27 1 0
github.com/yuin/goldmark/text/reader.go:634.27,635.23 1 0
github.com/yuin/goldmark/text/reader.go:635.23,636.15 1 0
github.com/yuin/goldmark/text/reader.go:638.6,638.14 1 0
github.com/yuin/goldmark/text/reader.go:641.4,641.7 1 0
github.com/yuin/goldmark/text/reader.go:643.3,643.20 1 0
github.com/yuin/goldmark/text/reader.go:643.20,644.12 1 0
github.com/yuin/goldmark/text/reader.go:646.3,647.17 2 0
github.com/yuin/goldmark/text/reader.go:647.17,649.4 1 0
github.com/yuin/goldmark/text/reader.go:650.3,650.18 1 0
github.com/yuin/goldmark/text/reader.go:653.2,653.19 1 0
github.com/yuin/goldmark/text/reader.go:653.19,655.3 1 0
github.com/yuin/goldmark/text/reader.go:656.2,656.12 1 0
github.com/yuin/goldmark/text/reader.go:656.12,658.3 1 0
github.com/yuin/goldmark/text/reader.go:659.2,659.19 1 0
github.com/yuin/goldmark/text/segment.go:39.42,45.2 1 0
github.com/yuin/goldmark/text/segment.go:48.52,54.2 1 0
github.com/yuin/goldmark/text/segment.go:57.47,59.20 2 0
github.com/yuin/goldmark/text/segment.go:59.20,61.3 1 0
github.com/yuin/goldmark/text/segment.go:61.8,65.3 3 0
github.com/yuin/goldmark/text/segment.go:66.2,66.72 1 0
github.com/yuin/goldmark/text/segment.go:66.72,68.3 1 0
github.com/yuin/goldmark/text/segment.go:69.2,69.15 1 0
github.com/yuin/goldmark/text/segment.go:73.29,75.2 1 0
github.com/yuin/goldmark/text/segment.go:78.50,79.26 1 0
github.com/yuin/goldmark/text/segment.go:79.26,80.25 1 0
github.com/yuin/goldmark/text/segment.go:82.2,86.3 1 0
github.com/yuin/goldmark/text/segment.go:90.34,92.2 1 0
github.com/yuin/goldmark/text/segment.go:96.57,99.17 3 0
github.com/yuin/goldmark/text/segment.go:99.17,101.3 1 0
github.com/yuin/goldmark/text/segment.go:102.2,102.56 1 0
github.com/yuin/goldmark/text/segment.go:107.56,111.2 3 0
github.com/yuin/goldmark/text/segment.go:115.72,117.27 2 0
github.com/yuin/goldmark/text/segment.go:117.27,118.19 1 0
github.com/yuin/goldmark/text/segment.go:118.19,119.9 1 0
github.com/yuin/goldmark/text/segment.go:121.3,121.12 1 0
github.com/yuin/goldmark/text/segment.go:123.2,123.16 1 0
github.com/yuin/goldmark/text/segment.go:123.16,125.3 1 0
github.com/yuin/goldmark/text/segment.go:126.2,128.25 3 0
github.com/yuin/goldmark/text/segment.go:128.25,129.38 1 0
github.com/yuin/goldmark/text/segment.go:129.38,130.9 1 0
github.com/yuin/goldmark/text/segment.go:132.3,132.15 1 0
github.com/yuin/goldmark/text/segment.go:132.15,134.4 1 0
github.com/yuin/goldmark/text/segment.go:134.9,134.23 1 0
github.com/yuin/goldmark/text/segment.go:134.23,136.4 1 0
github.com/yuin/goldmark/text/segment.go:136.9,137.9 1 0
github.com/yuin/goldmark/text/segment.go:139.3,139.10 1 0
github.com/yuin/goldmark/text/segment.go:141.2,141.15 1 0
github.com/yuin/goldmark/text/segment.go:141.15,143.3 1 0
github.com/yuin/goldmark/text/segment.go:144.2,144.50 1 0
github.com/yuin/goldmark/text/segment.go:148.44,150.2 1 0
github.com/yuin/goldmark/text/segment.go:153.43,155.2 1 0
github.com/yuin/goldmark/text/segment.go:158.50,159.19 1 0
github.com/yuin/goldmark/text/segment.go:159.19,161.3 1 0
github.com/yuin/goldmark/text/segment.go:162.2,162.10 1 0
github.com/yuin/goldmark/text/segment.go:171.30,175.2 1 0
github.com/yuin/goldmark/text/segment.go:178.38,179.21 1 0
github.com/yuin/goldmark/text/segment.go:179.21,181.3 1 0
github.com/yuin/goldmark/text/segment.go:182.2,182.32 1 0
github.com/yuin/goldmark/text/segment.go:186.43,187.21 1 0
github.com/yuin/goldmark/text/segment.go:187.21,189.3 1 0
github.com/yuin/goldmark/text/segment.go:190.2,190.35 1 0
github.com/yuin/goldmark/text/segment.go:194.30,195.21 1 0
github.com/yuin/goldmark/text/segment.go:195.21,197.3 1 0
github.com/yuin/goldmark/text/segment.go:198.2,198.22 1 0
github.com/yuin/goldmark/text/segment.go:202.38,204.2 1 0
github.com/yuin/goldmark/text/segment.go:207.42,209.2 1 0
github.com/yuin/goldmark/text/segment.go:212.42,214.2 1 0
github.com/yuin/goldmark/text/segment.go:217.49,219.2 1 0
github.com/yuin/goldmark/text/segment.go:222.28,224.2 1 0
github.com/yuin/goldmark/text/segment.go:227.39,230.2 2 0
github.com/yuin/goldmark/text/segment.go:233.48,235.29 2 0
github.com/yuin/goldmark/text/segment.go:235.29,237.3 1 0
github.com/yuin/goldmark/text/segment.go:238.2,238.15 1 0
github.com/yuin/goldmark/util/html5entities.go:15.64,18.2 2 0
github.com/yuin/goldmark/util/html5entities.go:24.46,25.30 1 0
github.com/yuin/goldmark/util/html5entities.go:25.30,2153.3 1 0
github.com/yuin/goldmark/util/html5entities.go:2154.2,2154.23 1 0
github.com/yuin/goldmark/util/util.go:23.60,28.2 1 0
github.com/yuin/goldmark/util/util.go:32.49,33.15 1 0
github.com/yuin/goldmark/util/util.go:33.15,36.3 2 0
github.com/yuin/goldmark/util/util.go:37.2,37.39 1 0
github.com/yuin/goldmark/util/util.go:42.55,44.2 1 0
github.com/yuin/goldmark/util/util.go:48.50,49.15 1 0
github.com/yuin/goldmark/util/util.go:49.15,54.3 4 0
github.com/yuin/goldmark/util/util.go:55.2,55.39 1 0
github.com/yuin/goldmark/util/util.go:60.56,62.2 1 0
github.com/yuin/goldmark/util/util.go:66.53,67.15 1 0
github.com/yuin/goldmark/util/util.go:67.15,70.3 2 0
github.com/yuin/goldmark/util/util.go:71.2,72.12 2 0
github.com/yuin/goldmark/util/util.go:77.48,78.15 1 0
github.com/yuin/goldmark/util/util.go:78.15,83.3 4 0
github.com/yuin/goldmark/util/util.go:84.2,84.32 1 0
github.com/yuin/goldmark/util/util.go:88.44,90.2 1 0
github.com/yuin/goldmark/util/util.go:93.45,95.2 1 0
github.com/yuin/goldmark/util/util.go:99.54,101.2 1 0
github.com/yuin/goldmark/util/util.go:104.79,107.26 3 0
github.com/yuin/goldmark/util/util.go:107.26,109.15 2 0
github.com/yuin/goldmark/util/util.go:109.15,111.12 2 0
github.com/yuin/goldmark/util/util.go:113.3,113.8 1 0
github.com/yuin/goldmark/util/util.go:115.2,115.14 1 0
github.com/yuin/goldmark/util/util.go:119.30,120.23 1 0
github.com/yuin/goldmark/util/util.go:120.23,121.18 1 0
github.com/yuin/goldmark/util/util.go:121.18,123.4 1 0
github.com/yuin/goldmark/util/util.go:125.2,125.13 1 0
github.com/yuin/goldmark/util/util.go:129.40,138.2 8 0
github.com/yuin/goldmark/util/util.go:141.35,143.2 1 0
github.com/yuin/goldmark/util/util.go:155.74,157.2 1 0
github.com/yuin/goldmark/util/util.go:162.91,163.16 1 0
github.com/yuin/goldmark/util/util.go:163.16,165.3 1 0
github.com/yuin/goldmark/util/util.go:166.2,170.19 5 0
github.com/yuin/goldmark/util/util.go:170.19,171.12 1 0
github.com/yuin/goldmark/util/util.go:171.12,174.12 3 0
github.com/yuin/goldmark/util/util.go:176.3,176.33 1 0
github.com/yuin/goldmark/util/util.go:176.33,178.4 1 0
github.com/yuin/goldmark/util/util.go:178.9,178.39 1 0
github.com/yuin/goldmark/util/util.go:178.39,180.4 1 0
github.com/yuin/goldmark/util/util.go:180.9,181.9 1 0
github.com/yuin/goldmark/util/util.go:184.2,184.16 1 0
github.com/yuin/goldmark/util/util.go:184.16,186.3 1 0
github.com/yuin/goldmark/util/util.go:187.2,187.15 1 0
github.com/yuin/goldmark/util/util.go:193.74,194.16 1 0
github.com/yuin/goldmark/util/util.go:194.16,196.3 1 0
github.com/yuin/goldmark/util/util.go:197.2,200.19 4 0
github.com/yuin/goldmark/util/util.go:200.19,201.20 1 0
github.com/yuin/goldmark/util/util.go:201.20,203.4 1 0
github.com/yuin/goldmark/util/util.go:203.9,203.26 1 0
github.com/yuin/goldmark/util/util.go:203.26,205.4 1 0
github.com/yuin/goldmark/util/util.go:205.9,206.9 1 0
github.com/yuin/goldmark/util/util.go:209.2,209.16 1 0
github.com/yuin/goldmark/util/util.go:209.16,211.3 1 0
github.com/yuin/goldmark/util/util.go:212.2,212.13 1 0
github.com/yuin/goldmark/util/util.go:220.91,221.16 1 0
github.com/yuin/goldmark/util/util.go:221.16,223.3 1 0
github.com/yuin/goldmark/util/util.go:225.2,228.19 4 0
github.com/yuin/goldmark/util/util.go:228.19,229.20 1 0
github.com/yuin/goldmark/util/util.go:229.20,231.4 1 0
github.com/yuin/goldmark/util/util.go:231.9,231.26 1 0
github.com/yuin/goldmark/util/util.go:231.26,233.4 1 0
github.com/yuin/goldmark/util/util.go:233.9,234.9 1 0
github.com/yuin/goldmark/util/util.go:237.2,237.16 1 0
github.com/yuin/goldmark/util/util.go:237.16,239.3 1 0
github.com/yuin/goldmark/util/util.go:240.2,240.24 1 0
github.com/yuin/goldmark/util/util.go:244.62,246.25 2 0
github.com/yuin/goldmark/util/util.go:246.25,248.15 2 0
github.com/yuin/goldmark/util/util.go:248.15,251.4 2 0
github.com/yuin/goldmark/util/util.go:251.9,251.23 1 0
github.com/yuin/goldmark/util/util.go:251.23,254.4 2 0
github.com/yuin/goldmark/util/util.go:254.9,255.9 1 0
github.com/yuin/goldmark/util/util.go:258.2,258.8 1 0
github.com/yuin/goldmark/util/util.go:263.43,265.25 2 0
github.com/yuin/goldmark/util/util.go:265.25,267.28 2 0
github.com/yuin/goldmark/util/util.go:267.28,268.12 1 0
github.com/yuin/goldmark/util/util.go:270.3,270.16 1 0
github.com/yuin/goldmark/util/util.go:270.16,272.4 1 0
github.com/yuin/goldmark/util/util.go:273.3,273.11 1 0
github.com/yuin/goldmark/util/util.go:275.2,275.11 1 0
github.com/yuin/goldmark/util/util.go:286.84,290.18 4 0
github.com/yuin/goldmark/util/util.go:290.18,292.50 2 0
github.com/yuin/goldmark/util/util.go:292.50,294.27 2 0
github.com/yuin/goldmark/util/util.go:294.27,295.21 1 0
github.com/yuin/goldmark/util/util.go:295.21,297.6 1 0
github.com/yuin/goldmark/util/util.go:297.11,299.11 2 0
github.com/yuin/goldmark/util/util.go:302.4,302.40 1 0
github.com/yuin/goldmark/util/util.go:302.40,304.5 1 0
github.com/yuin/goldmark/util/util.go:305.9,305.83 1 0
github.com/yuin/goldmark/util/util.go:305.83,307.12 2 0
github.com/yuin/goldmark/util/util.go:308.9,308.57 1 0
github.com/yuin/goldmark/util/util.go:308.57,309.27 1 0
github.com/yuin/goldmark/util/util.go:309.27,310.21 1 0
github.com/yuin/goldmark/util/util.go:310.21,312.6 1 0
github.com/yuin/goldmark/util/util.go:312.11,314.11 2 0
github.com/yuin/goldmark/util/util.go:317.9,317.60 1 0
github.com/yuin/goldmark/util/util.go:317.60,318.20 1 0
github.com/yuin/goldmark/util/util.go:318.20,320.20 2 0
github.com/yuin/goldmark/util/util.go:320.20,322.6 1 0
github.com/yuin/goldmark/util/util.go:323.10,323.26 1 0
github.com/yuin/goldmark/util/util.go:323.26,324.22 1 0
github.com/yuin/goldmark/util/util.go:324.22,326.6 1 0
github.com/yuin/goldmark/util/util.go:327.5,327.13 1 0
github.com/yuin/goldmark/util/util.go:330.3,330.6 1 0
github.com/yuin/goldmark/util/util.go:332.2,332.11 1 0
github.com/yuin/goldmark/util/util.go:338.40,340.29 2 0
github.com/yuin/goldmark/util/util.go:340.29,343.31 3 0
github.com/yuin/goldmark/util/util.go:343.31,344.17 1 0
github.com/yuin/goldmark/util/util.go:344.17,346.10 2 0
github.com/yuin/goldmark/util/util.go:349.3,349.13 1 0
github.com/yuin/goldmark/util/util.go:349.13,350.9 1 0
github.com/yuin/goldmark/util/util.go:353.2,353.19 1 0
github.com/yuin/goldmark/util/util.go:357.41,359.20 2 0
github.com/yuin/goldmark/util/util.go:359.20,362.31 3 0
github.com/yuin/goldmark/util/util.go:362.31,363.17 1 0
github.com/yuin/goldmark/util/util.go:363.17,365.10 2 0
github.com/yuin/goldmark/util/util.go:368.3,368.13 1 0
github.com/yuin/goldmark/util/util.go:368.13,369.9 1 0
github.com/yuin/goldmark/util/util.go:372.2,372.21 1 0
github.com/yuin/goldmark/util/util.go:376.43,378.2 1 0
github.com/yuin/goldmark/util/util.go:381.44,383.2 1 0
github.com/yuin/goldmark/util/util.go:386.45,388.29 2 0
github.com/yuin/goldmark/util/util.go:388.29,389.26 1 0
github.com/yuin/goldmark/util/util.go:389.26,390.9 1 0
github.com/yuin/goldmark/util/util.go:393.2,393.10 1 0
github.com/yuin/goldmark/util/util.go:397.46,400.20 3 0
github.com/yuin/goldmark/util/util.go:400.20,401.26 1 0
github.com/yuin/goldmark/util/util.go:401.26,402.9 1 0
github.com/yuin/goldmark/util/util.go:405.2,405.11 1 0
github.com/yuin/goldmark/util/util.go:405.11,407.3 1 0
github.com/yuin/goldmark/util/util.go:408.2,408.18 1 0
github.com/yuin/goldmark/util/util.go:413.42,415.2 1 0
github.com/yuin/goldmark/util/util.go:419.43,421.2 1 0
github.com/yuin/goldmark/util/util.go:424.48,428.30 4 0
github.com/yuin/goldmark/util/util.go:428.30,430.15 2 0
github.com/yuin/goldmark/util/util.go:430.15,431.30 1 0
github.com/yuin/goldmark/util/util.go:431.30,436.5 3 0
github.com/yuin/goldmark/util/util.go:437.4,437.12 1 0
github.com/yuin/goldmark/util/util.go:440.3,440.25 1 0
github.com/yuin/goldmark/util/util.go:440.25,441.12 1 0
github.com/yuin/goldmark/util/util.go:443.3,444.26 2 0
github.com/yuin/goldmark/util/util.go:444.26,445.12 1 0
github.com/yuin/goldmark/util/util.go:447.3,448.10 2 0
github.com/yuin/goldmark/util/util.go:448.10,449.12 1 0
github.com/yuin/goldmark/util/util.go:452.3,453.18 2 0
github.com/yuin/goldmark/util/util.go:453.18,455.4 1 0
github.com/yuin/goldmark/util/util.go:456.3,456.28 1 0
github.com/yuin/goldmark/util/util.go:456.28,459.4 2 0
github.com/yuin/goldmark/util/util.go:460.3,461.12 2 0
github.com/yuin/goldmark/util/util.go:463.2,463.20 1 0
github.com/yuin/goldmark/util/util.go:463.20,465.3 1 0
github.com/yuin/goldmark/util/util.go:466.2,466.20 1 0
github.com/yuin/goldmark/util/util.go:470.53,473.27 3 0
github.com/yuin/goldmark/util/util.go:473.27,475.23 2 0
github.com/yuin/goldmark/util/util.go:475.23,477.12 2 0
github.com/yuin/goldmark/util/util.go:478.9,478.31 1 0
github.com/yuin/goldmark/util/util.go:478.31,479.12 1 0
github.com/yuin/goldmark/util/util.go:480.9,480.24 1 0
github.com/yuin/goldmark/util/util.go:480.24,481.18 1 0
github.com/yuin/goldmark/util/util.go:481.18,484.5 2 0
github.com/yuin/goldmark/util/util.go:485.4,486.14 2 0
github.com/yuin/goldmark/util/util.go:488.3,488.17 1 0
github.com/yuin/goldmark/util/util.go:488.17,490.4 1 0
github.com/yuin/goldmark/util/util.go:492.2,492.30 1 0
github.com/yuin/goldmark/util/util.go:492.30,494.3 1 0
github.com/yuin/goldmark/util/util.go:495.2,495.16 1 0
github.com/yuin/goldmark/util/util.go:495.16,497.3 1 0
github.com/yuin/goldmark/util/util.go:498.2,498.12 1 0
github.com/yuin/goldmark/util/util.go:502.42,504.20 2 0
github.com/yuin/goldmark/util/util.go:504.20,505.32 1 0
github.com/yuin/goldmark/util/util.go:505.32,506.9 1 0
github.com/yuin/goldmark/util/util.go:509.2,510.10 2 0
github.com/yuin/goldmark/util/util.go:514.31,515.34 1 0
github.com/yuin/goldmark/util/util.go:515.34,517.3 1 0
github.com/yuin/goldmark/util/util.go:518.2,518.10 1 0
github.com/yuin/goldmark/util/util.go:524.39,529.2 4 0
github.com/yuin/goldmark/util/util.go:535.36,537.2 1 0
github.com/yuin/goldmark/util/util.go:540.34,543.30 3 0
github.com/yuin/goldmark/util/util.go:543.30,546.21 3 0
github.com/yuin/goldmark/util/util.go:546.21,550.4 3 0
github.com/yuin/goldmark/util/util.go:552.2,552.20 1 0
github.com/yuin/goldmark/util/util.go:552.20,554.3 1 0
github.com/yuin/goldmark/util/util.go:555.2,555.20 1 0
github.com/yuin/goldmark/util/util.go:559.49,563.25 4 0
github.com/yuin/goldmark/util/util.go:563.25,565.55 2 0
github.com/yuin/goldmark/util/util.go:565.55,570.12 5 0
github.com/yuin/goldmark/util/util.go:572.3,572.6 1 0
github.com/yuin/goldmark/util/util.go:574.2,574.20 1 0
github.com/yuin/goldmark/util/util.go:574.20,576.3 1 0
github.com/yuin/goldmark/util/util.go:577.2,577.20 1 0
github.com/yuin/goldmark/util/util.go:581.53,587.29 6 0
github.com/yuin/goldmark/util/util.go:587.29,588.23 1 0
github.com/yuin/goldmark/util/util.go:588.23,591.43 3 0
github.com/yuin/goldmark/util/util.go:591.43,593.22 2 0
